INFO | 2019-02-20 21:58:48,515 | [34mangr.project[0m | [34mLoading binary ./state_machine[0m
INFO | 2019-02-20 21:58:50,612 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 21:58:50,616 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 21:58:50,617 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure PathTerminator from 0x103a030: empty>[0m
INFO | 2019-02-20 21:58:50,621 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 21:58:50,735 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure __isoc99_scanf from 0x106b4d0: 1 sat>[0m
INFO | 2019-02-20 21:58:50,735 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 deadended, 6 active>[0m
INFO | 2019-02-20 21:58:50,737 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 21:58:50,738 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 21:58:50,740 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 21:58:50,741 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 21:58:50,743 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 21:58:50,788 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 21:58:50,788 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 deadended, 7 active>[0m
INFO | 2019-02-20 21:58:50,874 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure __isoc99_scanf from 0x106b4d0: 1 sat>[0m
INFO | 2019-02-20 21:58:50,957 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure __isoc99_scanf from 0x106b4d0: 1 sat>[0m
INFO | 2019-02-20 21:58:51,039 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure __isoc99_scanf from 0x106b4d0: 1 sat>[0m
INFO | 2019-02-20 21:58:51,120 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure __isoc99_scanf from 0x106b4d0: 1 sat>[0m
INFO | 2019-02-20 21:58:51,202 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure __isoc99_scanf from 0x106b4d0: 1 sat>[0m
INFO | 2019-02-20 21:58:51,947 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40061d: 6 sat>[0m
INFO | 2019-02-20 21:58:51,949 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006b2: 1 sat>[0m
INFO | 2019-02-20 21:58:51,960 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 deadended, 12 active>[0m
INFO | 2019-02-20 21:58:52,008 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 21:58:52,054 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 21:58:52,098 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 21:58:52,142 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 21:58:52,186 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400611: 2 sat>[0m
INFO | 2019-02-20 21:58:52,191 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:52,196 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:52,200 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:52,205 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:52,210 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:52,215 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:52,220 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:52,220 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 deadended, 17 active>[0m
INFO | 2019-02-20 21:58:52,919 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40061d: 6 sat>[0m
INFO | 2019-02-20 21:58:52,921 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006b2: 1 sat>[0m
INFO | 2019-02-20 21:58:53,595 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40061d: 6 sat>[0m
INFO | 2019-02-20 21:58:53,597 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006b2: 1 sat>[0m
INFO | 2019-02-20 21:58:54,252 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40061d: 6 sat>[0m
INFO | 2019-02-20 21:58:54,255 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006b2: 1 sat>[0m
INFO | 2019-02-20 21:58:54,914 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40061d: 6 sat>[0m
INFO | 2019-02-20 21:58:54,916 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006b2: 1 sat>[0m
INFO | 2019-02-20 21:58:55,597 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40061d: 6 sat>[0m
INFO | 2019-02-20 21:58:55,599 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006b2: 1 sat>[0m
INFO | 2019-02-20 21:58:55,601 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400679: 1 sat>[0m
INFO | 2019-02-20 21:58:55,603 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400661: 1 sat>[0m
INFO | 2019-02-20 21:58:55,605 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400649: 1 sat>[0m
INFO | 2019-02-20 21:58:55,607 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006a9: 1 sat>[0m
INFO | 2019-02-20 21:58:55,611 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400639: 1 sat>[0m
INFO | 2019-02-20 21:58:55,613 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400691: 1 sat>[0m
INFO | 2019-02-20 21:58:55,615 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:55,667 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 deadended, 42 active>[0m
INFO | 2019-02-20 21:58:55,673 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,678 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,682 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,687 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,692 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,697 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,702 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,707 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,711 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,716 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,721 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,726 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,731 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,736 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,741 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,745 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,750 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,755 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,760 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,765 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,770 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,774 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,779 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,784 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,791 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,795 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,800 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,805 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,810 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,815 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,819 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,824 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,829 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,833 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,838 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,843 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,848 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,853 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,857 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,859 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 21:58:55,864 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,868 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 21:58:55,869 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 deadended, 42 active>[0m
INFO | 2019-02-20 21:58:55,871 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400679: 1 sat>[0m
INFO | 2019-02-20 21:58:55,873 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400661: 1 sat>[0m
INFO | 2019-02-20 21:58:55,875 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400649: 1 sat>[0m
INFO | 2019-02-20 21:58:55,877 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006a9: 1 sat>[0m
INFO | 2019-02-20 21:58:55,881 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400639: 1 sat>[0m
INFO | 2019-02-20 21:58:55,883 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400691: 1 sat>[0m
INFO | 2019-02-20 21:58:55,885 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:55,887 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400679: 1 sat>[0m
INFO | 2019-02-20 21:58:55,889 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400661: 1 sat>[0m
INFO | 2019-02-20 21:58:55,891 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400649: 1 sat>[0m
INFO | 2019-02-20 21:58:55,893 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006a9: 1 sat>[0m
INFO | 2019-02-20 21:58:55,896 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400639: 1 sat>[0m
INFO | 2019-02-20 21:58:55,898 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400691: 1 sat>[0m
INFO | 2019-02-20 21:58:55,900 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:55,902 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400679: 1 sat>[0m
INFO | 2019-02-20 21:58:55,905 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400658: 1 sat>[0m
INFO | 2019-02-20 21:58:55,910 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,912 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006a9: 1 sat>[0m
INFO | 2019-02-20 21:58:55,915 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400639: 1 sat>[0m
INFO | 2019-02-20 21:58:55,917 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400691: 1 sat>[0m
INFO | 2019-02-20 21:58:55,919 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:55,921 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400679: 1 sat>[0m
INFO | 2019-02-20 21:58:55,923 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400661: 1 sat>[0m
INFO | 2019-02-20 21:58:55,925 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400649: 1 sat>[0m
INFO | 2019-02-20 21:58:55,927 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006a9: 1 sat>[0m
INFO | 2019-02-20 21:58:55,931 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400639: 1 sat>[0m
INFO | 2019-02-20 21:58:55,933 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400691: 1 sat>[0m
INFO | 2019-02-20 21:58:55,934 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:55,936 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400679: 1 sat>[0m
INFO | 2019-02-20 21:58:55,938 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400661: 1 sat>[0m
INFO | 2019-02-20 21:58:55,941 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400649: 1 sat>[0m
INFO | 2019-02-20 21:58:55,942 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006a9: 1 sat>[0m
INFO | 2019-02-20 21:58:55,946 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400639: 1 sat>[0m
INFO | 2019-02-20 21:58:55,948 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400691: 1 sat>[0m
INFO | 2019-02-20 21:58:55,950 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:55,952 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:55,954 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:55,956 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:55,958 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:55,959 | [37mangr.engines.engine[0m | [37mTicked state: <SimProcedure exit from 0x103a030: 1 sat>[0m
INFO | 2019-02-20 21:58:55,961 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:55,963 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004b0: 1 sat>[0m
INFO | 2019-02-20 21:58:55,964 | [35mangr.sim_manager[0m | [35mStepping active of <SimulationManager with 1 deadended, 42 active>[0m
INFO | 2019-02-20 21:58:55,969 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,974 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,979 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,984 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,985 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 21:58:55,992 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:55,997 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 21:58:56,001 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:56,006 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:56,011 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:56,016 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:56,018 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 21:58:56,022 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:56,026 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 21:58:56,031 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:56,036 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:56,038 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 21:58:56,043 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:56,044 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 21:58:56,049 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:56,053 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 21:58:56,058 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 21:58:56,063 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
